nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '
[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9915/10833, 4.2 task/s, elapsed: 2335s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9916/10833, 4.2 task/s, elapsed: 2336s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9917/10833, 4.2 task/s, elapsed: 2336s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9918/10833, 4.2 task/s, elapsed: 2336s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9919/10833, 4.2 task/s, elapsed: 2336s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9920/10833, 4.2 task/s, elapsed: 2337s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9921/10833, 4.2 task/s, elapsed: 2337s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9922/10833, 4.2 task/s, elapsed: 2337s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9923/10833, 4.2 task/s, elapsed: 2337s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9924/10833, 4.2 task/s, elapsed: 2338s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9925/10833, 4.2 task/s, elapsed: 2338s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9926/10833, 4.2 task/s, elapsed: 2338s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9927/10833, 4.2 task/s, elapsed: 2338s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9928/10833, 4.2 task/s, elapsed: 2338s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9929/10833, 4.2 task/s, elapsed: 2339s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9930/10833, 4.2 task/s, elapsed: 2339s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9931/10833, 4.2 task/s, elapsed: 2339s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9932/10833, 4.2 task/s, elapsed: 2339s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9933/10833, 4.2 task/s, elapsed: 2340s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9934/10833, 4.2 task/s, elapsed: 2340s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9935/10833, 4.2 task/s, elapsed: 2340s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9936/10833, 4.2 task/s, elapsed: 2340s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9937/10833, 4.2 task/s, elapsed: 2341s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9938/10833, 4.2 task/s, elapsed: 2341s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9939/10833, 4.2 task/s, elapsed: 2341s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9940/10833, 4.2 task/s, elapsed: 2341s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9941/10833, 4.2 task/s, elapsed: 2342s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9942/10833, 4.2 task/s, elapsed: 2342s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9943/10833, 4.2 task/s, elapsed: 2342s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9944/10833, 4.2 task/s, elapsed: 2342s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9945/10833, 4.2 task/s, elapsed: 2342s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9946/10833, 4.2 task/s, elapsed: 2343s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9947/10833, 4.2 task/s, elapsed: 2343s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9948/10833, 4.2 task/s, elapsed: 2343s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9949/10833, 4.2 task/s, elapsed: 2343s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9950/10833, 4.2 task/s, elapsed: 2344s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9951/10833, 4.2 task/s, elapsed: 2344s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9952/10833, 4.2 task/s, elapsed: 2344s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9953/10833, 4.2 task/s, elapsed: 2344s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9954/10833, 4.2 task/s, elapsed: 2345s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9955/10833, 4.2 task/s, elapsed: 2345s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9956/10833, 4.2 task/s, elapsed: 2345s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9957/10833, 4.2 task/s, elapsed: 2345s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9958/10833, 4.2 task/s, elapsed: 2346s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9959/10833, 4.2 task/s, elapsed: 2346s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9960/10833, 4.2 task/s, elapsed: 2346s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9961/10833, 4.2 task/s, elapsed: 2346s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9962/10833, 4.2 task/s, elapsed: 2346s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9963/10833, 4.2 task/s, elapsed: 2347s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9964/10833, 4.2 task/s, elapsed: 2347s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9965/10833, 4.2 task/s, elapsed: 2347s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>   ] 9966/10833, 4.2 task/s, elapsed: 2347s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9967/10833, 4.2 task/s, elapsed: 2348s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9968/10833, 4.2 task/s, elapsed: 2348s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9969/10833, 4.2 task/s, elapsed: 2348s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9970/10833, 4.2 task/s, elapsed: 2348s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9971/10833, 4.2 task/s, elapsed: 2349s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9972/10833, 4.2 task/s, elapsed: 2349s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9973/10833, 4.2 task/s, elapsed: 2349s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9974/10833, 4.2 task/s, elapsed: 2349s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9975/10833, 4.2 task/s, elapsed: 2350s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9976/10833, 4.2 task/s, elapsed: 2350s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9977/10833, 4.2 task/s, elapsed: 2350s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9978/10833, 4.2 task/s, elapsed: 2350s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9979/10833, 4.2 task/s, elapsed: 2350s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9980/10833, 4.2 task/s, elapsed: 2351s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9981/10833, 4.2 task/s, elapsed: 2351s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9982/10833, 4.2 task/s, elapsed: 2351s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9983/10833, 4.2 task/s, elapsed: 2351s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9984/10833, 4.2 task/s, elapsed: 2352s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9985/10833, 4.2 task/s, elapsed: 2352s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9986/10833, 4.2 task/s, elapsed: 2352s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9987/10833, 4.2 task/s, elapsed: 2352s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9988/10833, 4.2 task/s, elapsed: 2353s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9989/10833, 4.2 task/s, elapsed: 2353s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9990/10833, 4.2 task/s, elapsed: 2353s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9991/10833, 4.2 task/s, elapsed: 2353s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9992/10833, 4.2 task/s, elapsed: 2354s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9993/10833, 4.2 task/s, elapsed: 2354s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9994/10833, 4.2 task/s, elapsed: 2354s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9995/10833, 4.2 task/s, elapsed: 2354s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9996/10833, 4.2 task/s, elapsed: 2354s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9997/10833, 4.2 task/s, elapsed: 2355s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9998/10833, 4.2 task/s, elapsed: 2355s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>>>  ] 9999/10833, 4.2 task/s, elapsed: 2355s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10000/10833, 4.2 task/s, elapsed: 2355s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10001/10833, 4.2 task/s, elapsed: 2356s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10002/10833, 4.2 task/s, elapsed: 2356s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10003/10833, 4.2 task/s, elapsed: 2356s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10004/10833, 4.2 task/s, elapsed: 2356s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10005/10833, 4.2 task/s, elapsed: 2357s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10006/10833, 4.2 task/s, elapsed: 2357s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10007/10833, 4.2 task/s, elapsed: 2357s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10008/10833, 4.2 task/s, elapsed: 2357s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10009/10833, 4.2 task/s, elapsed: 2358s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10010/10833, 4.2 task/s, elapsed: 2358s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10011/10833, 4.2 task/s, elapsed: 2358s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10012/10833, 4.2 task/s, elapsed: 2358s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10013/10833, 4.2 task/s, elapsed: 2358s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10014/10833, 4.2 task/s, elapsed: 2359s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10015/10833, 4.2 task/s, elapsed: 2359s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10016/10833, 4.2 task/s, elapsed: 2359s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10017/10833, 4.2 task/s, elapsed: 2359s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10018/10833, 4.2 task/s, elapsed: 2360s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10019/10833, 4.2 task/s, elapsed: 2360s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10020/10833, 4.2 task/s, elapsed: 2360s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10021/10833, 4.2 task/s, elapsed: 2360s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10022/10833, 4.2 task/s, elapsed: 2361s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10023/10833, 4.2 task/s, elapsed: 2361s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10024/10833, 4.2 task/s, elapsed: 2361s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10025/10833, 4.2 task/s, elapsed: 2361s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10026/10833, 4.2 task/s, elapsed: 2361s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10027/10833, 4.2 task/s, elapsed: 2362s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10028/10833, 4.2 task/s, elapsed: 2362s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10029/10833, 4.2 task/s, elapsed: 2362s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10030/10833, 4.2 task/s, elapsed: 2362s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10031/10833, 4.2 task/s, elapsed: 2363s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10032/10833, 4.2 task/s, elapsed: 2363s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10033/10833, 4.2 task/s, elapsed: 2363s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10034/10833, 4.2 task/s, elapsed: 2363s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10035/10833, 4.2 task/s, elapsed: 2364s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10036/10833, 4.2 task/s, elapsed: 2364s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10037/10833, 4.2 task/s, elapsed: 2364s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10038/10833, 4.2 task/s, elapsed: 2364s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10039/10833, 4.2 task/s, elapsed: 2364s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10040/10833, 4.2 task/s, elapsed: 2365s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10041/10833, 4.2 task/s, elapsed: 2365s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10042/10833, 4.2 task/s, elapsed: 2365s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10043/10833, 4.2 task/s, elapsed: 2365s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10044/10833, 4.2 task/s, elapsed: 2366s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10045/10833, 4.2 task/s, elapsed: 2366s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10046/10833, 4.2 task/s, elapsed: 2366s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10047/10833, 4.2 task/s, elapsed: 2366s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10048/10833, 4.2 task/s, elapsed: 2367s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10049/10833, 4.2 task/s, elapsed: 2367s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10050/10833, 4.2 task/s, elapsed: 2367s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10051/10833, 4.2 task/s, elapsed: 2367s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10052/10833, 4.2 task/s, elapsed: 2368s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10053/10833, 4.2 task/s, elapsed: 2368s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10054/10833, 4.2 task/s, elapsed: 2368s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10055/10833, 4.2 task/s, elapsed: 2368s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10056/10833, 4.2 task/s, elapsed: 2368s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10057/10833, 4.2 task/s, elapsed: 2369s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10058/10833, 4.2 task/s, elapsed: 2369s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10059/10833, 4.2 task/s, elapsed: 2369s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10060/10833, 4.2 task/s, elapsed: 2369s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10061/10833, 4.2 task/s, elapsed: 2370s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10062/10833, 4.2 task/s, elapsed: 2370s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10063/10833, 4.2 task/s, elapsed: 2370s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10064/10833, 4.2 task/s, elapsed: 2370s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10065/10833, 4.2 task/s, elapsed: 2371s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10066/10833, 4.2 task/s, elapsed: 2371s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10067/10833, 4.2 task/s, elapsed: 2371s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10068/10833, 4.2 task/s, elapsed: 2371s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10069/10833, 4.2 task/s, elapsed: 2372s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10070/10833, 4.2 task/s, elapsed: 2372s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10071/10833, 4.2 task/s, elapsed: 2372s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10072/10833, 4.2 task/s, elapsed: 2372s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10073/10833, 4.2 task/s, elapsed: 2372s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10074/10833, 4.2 task/s, elapsed: 2373s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10075/10833, 4.2 task/s, elapsed: 2373s, ETA:   179s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10076/10833, 4.2 task/s, elapsed: 2373s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10077/10833, 4.2 task/s, elapsed: 2373s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10078/10833, 4.2 task/s, elapsed: 2374s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10079/10833, 4.2 task/s, elapsed: 2374s, ETA:   178s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10080/10833, 4.2 task/s, elapsed: 2374s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10081/10833, 4.2 task/s, elapsed: 2374s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10082/10833, 4.2 task/s, elapsed: 2375s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10083/10833, 4.2 task/s, elapsed: 2375s, ETA:   177s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10084/10833, 4.2 task/s, elapsed: 2375s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10085/10833, 4.2 task/s, elapsed: 2375s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10086/10833, 4.2 task/s, elapsed: 2376s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10087/10833, 4.2 task/s, elapsed: 2376s, ETA:   176s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10088/10833, 4.2 task/s, elapsed: 2376s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10089/10833, 4.2 task/s, elapsed: 2376s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10090/10833, 4.2 task/s, elapsed: 2376s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10091/10833, 4.2 task/s, elapsed: 2377s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10092/10833, 4.2 task/s, elapsed: 2377s, ETA:   175s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10093/10833, 4.2 task/s, elapsed: 2377s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10094/10833, 4.2 task/s, elapsed: 2377s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10095/10833, 4.2 task/s, elapsed: 2378s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10096/10833, 4.2 task/s, elapsed: 2378s, ETA:   174s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10097/10833, 4.2 task/s, elapsed: 2378s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10098/10833, 4.2 task/s, elapsed: 2378s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10099/10833, 4.2 task/s, elapsed: 2379s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10100/10833, 4.2 task/s, elapsed: 2379s, ETA:   173s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10101/10833, 4.2 task/s, elapsed: 2379s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10102/10833, 4.2 task/s, elapsed: 2379s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10103/10833, 4.2 task/s, elapsed: 2380s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10104/10833, 4.2 task/s, elapsed: 2380s, ETA:   172s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10105/10833, 4.2 task/s, elapsed: 2380s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10106/10833, 4.2 task/s, elapsed: 2380s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10107/10833, 4.2 task/s, elapsed: 2380s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10108/10833, 4.2 task/s, elapsed: 2381s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10109/10833, 4.2 task/s, elapsed: 2381s, ETA:   171s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10110/10833, 4.2 task/s, elapsed: 2381s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10111/10833, 4.2 task/s, elapsed: 2381s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10112/10833, 4.2 task/s, elapsed: 2382s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10113/10833, 4.2 task/s, elapsed: 2382s, ETA:   170s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10114/10833, 4.2 task/s, elapsed: 2382s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10115/10833, 4.2 task/s, elapsed: 2382s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10116/10833, 4.2 task/s, elapsed: 2383s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10117/10833, 4.2 task/s, elapsed: 2383s, ETA:   169s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10118/10833, 4.2 task/s, elapsed: 2383s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10119/10833, 4.2 task/s, elapsed: 2383s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10120/10833, 4.2 task/s, elapsed: 2384s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10121/10833, 4.2 task/s, elapsed: 2384s, ETA:   168s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10122/10833, 4.2 task/s, elapsed: 2384s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10123/10833, 4.2 task/s, elapsed: 2384s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10124/10833, 4.2 task/s, elapsed: 2384s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10125/10833, 4.2 task/s, elapsed: 2385s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10126/10833, 4.2 task/s, elapsed: 2385s, ETA:   167s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10127/10833, 4.2 task/s, elapsed: 2385s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10128/10833, 4.2 task/s, elapsed: 2385s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10129/10833, 4.2 task/s, elapsed: 2386s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10130/10833, 4.2 task/s, elapsed: 2386s, ETA:   166s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10131/10833, 4.2 task/s, elapsed: 2386s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10132/10833, 4.2 task/s, elapsed: 2386s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10133/10833, 4.2 task/s, elapsed: 2387s, ETA:   165s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10134/10833, 4.2 task/s, elapsed: 2387s, ETA:   165s
